[Parent] Tracing child process (PID: 33061)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 262)
[Parent] Unknown system call (number: 262)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] System call: write (number: 1)
[Parent] System call: write (number: 1)
[Parent] System call: write (number: 1)
[Parent] System call: write (number: 1)
[Parent] System call: write (number: 1)
[Parent] System call: write (number: 1)
[Parent] System call: write (number: 1)
[Parent] System call: write (number: 1)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] Unknown system call (number: 231)
[Parent] Detaching from child process

--- Summary ---
Total system calls traced: 188
Known system calls: 114
Unknown system calls: 74
Detailed report saved to 'syscall_report.txt'
